-- Merging decision tree log ---
manifest
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\32a09538b41b0df557e4c57681ed6d81\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b4122139d49c6a3237a063a0ef256cfd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b4122139d49c6a3237a063a0ef256cfd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\745ed7e2ed3ef8479dc0a9dfb931de13\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\745ed7e2ed3ef8479dc0a9dfb931de13\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\e697114b7498a9dcaca970b381faef9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\e697114b7498a9dcaca970b381faef9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e66f60f40e67cff85d1b4c72c7b59edc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e66f60f40e67cff85d1b4c72c7b59edc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c771adf717a4e07a80645700a912c678\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c771adf717a4e07a80645700a912c678\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\af7f2e65fdf3dbdb4dcebbdc773f3c6b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\af7f2e65fdf3dbdb4dcebbdc773f3c6b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\fb824f625c8d30fb7f2a2ea5dbe52ab0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\fb824f625c8d30fb7f2a2ea5dbe52ab0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d03b6dbcd630466d4f0d7ff6908be971\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d03b6dbcd630466d4f0d7ff6908be971\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\29fa589b47f94f33abfaac4e1daa7142\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\29fa589b47f94f33abfaac4e1daa7142\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\013cfdc593abb80a33a1401b52e4d696\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\013cfdc593abb80a33a1401b52e4d696\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f151d9a27a258e13392348a92252e66c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f151d9a27a258e13392348a92252e66c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5714eacbb6d6bedf11e3b254f90231d8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5714eacbb6d6bedf11e3b254f90231d8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\4200af062c73e737ebd6d0e3fbedb554\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\4200af062c73e737ebd6d0e3fbedb554\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1cb1cb91df0b5150667d8ec9634ce6ad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1cb1cb91df0b5150667d8ec9634ce6ad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\37335aa61aad78c5351aea378497aed7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\37335aa61aad78c5351aea378497aed7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\cbea3fe086cac04d19f1bc7b2a3a0901\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\cbea3fe086cac04d19f1bc7b2a3a0901\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\c6f9e8ada7c8b9d42e181ba010a5b54b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\c6f9e8ada7c8b9d42e181ba010a5b54b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\c7c0b67399bba98a91abd2f160684814\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\c7c0b67399bba98a91abd2f160684814\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b27fc7599050357ea54f02eff26ea1e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b27fc7599050357ea54f02eff26ea1e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c9a3aba5840c1c8add4c77442bd53b7b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c9a3aba5840c1c8add4c77442bd53b7b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\8203f5335f498eebafd9eb37218f5f45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\8203f5335f498eebafd9eb37218f5f45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\4d82d78be4babae4803fb1c6992d78e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\4d82d78be4babae4803fb1c6992d78e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\02e41d00c83ed6a1678b6117b3078422\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\02e41d00c83ed6a1678b6117b3078422\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\ff59fa51252c98d6d4dfcd0ce8935d66\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:10:9-43
	android:theme
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:14:9-65
activity#com.android.daniel.pontoaponto.Activities.MainActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:15:9-20:20
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:15:19-88
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:18:27-74
activity#com.android.daniel.pontoaponto.referencia.CourseActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:22:9-29:20
	android:launchMode
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:24:13-43
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:23:13-84
activity#com.android.daniel.pontoaponto.Activities.ListaPontoActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:30:9-32:55
	android:launchMode
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:32:13-43
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:31:13-88
activity#com.android.daniel.pontoaponto.Activities.ListaPontoMaisProximoActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:33:9-40:20
	android:launchMode
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:35:13-43
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:34:13-99
activity#com.android.daniel.pontoaponto.referencia.CourseDetailActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:41:9-48:20
	android:label
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:43:13-42
	android:launchMode
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:44:13-43
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:42:13-90
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:45:13-47:92
	android:value
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:47:17-89
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:46:17-63
activity#com.android.daniel.pontoaponto.referencia.CourseLessonActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:49:9-56:20
	android:label
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:51:13-42
	android:launchMode
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:52:13-43
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:50:13-90
activity#com.android.daniel.pontoaponto.Activities.ListaLinhaActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:57:9-59:55
	android:launchMode
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:59:13-43
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:58:13-88
activity#com.android.daniel.pontoaponto.Activities.LinhaPontoActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:61:9-67:20
	android:launchMode
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:63:13-43
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:62:13-88
activity#com.android.daniel.pontoaponto.Activities.LinhaPontoHoraActivity
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:68:9-74:20
	android:launchMode
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:70:13-43
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:69:13-92
meta-data#preloaded_fonts
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:76:9-78:57
	android:resource
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:78:13-54
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:77:13-43
uses-sdk
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9efb5f9f9148a5eb6ceda592e44d47d0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9efb5f9f9148a5eb6ceda592e44d47d0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b793490d8f0a3b24372c1b362df570bd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b793490d8f0a3b24372c1b362df570bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\2dfa76b5651ae2221c4246dc8783143b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\2dfa76b5651ae2221c4246dc8783143b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\781bc52e358aea6bdced9c23b441acc3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\781bc52e358aea6bdced9c23b441acc3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9fe98ee3d84ff551a524f7c4273f1ddb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9fe98ee3d84ff551a524f7c4273f1ddb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\3357cd558b0cc1a1d39904bd810c8857\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\3357cd558b0cc1a1d39904bd810c8857\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\61e960cac7d017c122d638d418ec77f8\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\61e960cac7d017c122d638d418ec77f8\AndroidManifest.xml:5:5-7:41
